"fophNumber"	"version"	"ohiZone"	"insuredStock"
"0008"	"1"	"756.19"	"91654"
"0008"	"1"	"756.16"	"3185"
"0008"	"1"	"756.15"	"5131"
"0008"	"1"	"756.02"	"48671"
"0008"	"1"	"756.13"	"30205"
"0008"	"1"	"756.12"	"5025"
"0008"	"1"	"756.10"	"76686"
"0008"	"1"	"756.25"	"22848"
"0008"	"1"	"756.08"	"4445"
"0008"	"1"	"756.18"	"15551"
"0008"	"1"	"756.26"	"18399"
"0008"	"1"	"756.03"	"105635"
"0008"	"1"	"756.24"	"15774"
"0008"	"1"	"756.07"	"8663"
"0008"	"1"	"756.06"	"10348"
"0008"	"1"	"756.17"	"94833"
"0008"	"1"	"756.14"	"2945"
"0008"	"1"	"756.11"	"44558"
"0008"	"1"	"756.05"	"45276"
"0008"	"1"	"756.20"	"22885"
"0008"	"1"	"756.21"	"29220"
"0008"	"1"	"756.04"	"9290"
"0008"	"1"	"756.22"	"47645"
"0008"	"1"	"756.23"	"74315"
"0008"	"1"	"756.09"	"22005"
"0008"	"1"	"756.01"	"96386"
"0032"	"1"	"756.19"	"17640"
"0032"	"1"	"756.16"	"3"
"0032"	"1"	"756.15"	"35"
"0032"	"1"	"756.02"	"557"
"0032"	"1"	"756.13"	"419"
"0032"	"1"	"756.12"	"168"
"0032"	"1"	"756.10"	"129"
"0032"	"1"	"756.25"	"362"
"0032"	"1"	"756.08"	"50"
"0032"	"1"	"756.18"	"1383"
"0032"	"1"	"756.26"	"14"
"0032"	"1"	"756.03"	"199"
"0032"	"1"	"756.24"	"115"
"0032"	"1"	"756.07"	"58"
"0032"	"1"	"756.06"	"77"
"0032"	"1"	"756.17"	"312"
"0032"	"1"	"756.14"	"123"
"0032"	"1"	"756.11"	"337"
"0032"	"1"	"756.05"	"159"
"0032"	"1"	"756.20"	"1267"
"0032"	"1"	"756.21"	"493"
"0032"	"1"	"756.04"	"7"
"0032"	"1"	"756.22"	"579"
"0032"	"1"	"756.23"	"116"
"0032"	"1"	"756.09"	"214"
"0032"	"1"	"756.01"	"7841"
"0057"	"1"	"756.19"	"46"
"0057"	"1"	"756.15"	"4"
"0057"	"1"	"756.02"	"2820"
"0057"	"1"	"756.13"	"75"
"0057"	"1"	"756.12"	"18"
"0057"	"1"	"756.10"	"146"
"0057"	"1"	"756.25"	"3109"
"0057"	"1"	"756.08"	"16"
"0057"	"1"	"756.18"	"59"
"0057"	"1"	"756.26"	"13"
"0057"	"1"	"756.03"	"18"
"0057"	"1"	"756.24"	"82"
"0057"	"1"	"756.07"	"5"
"0057"	"1"	"756.06"	"11"
"0057"	"1"	"756.17"	"126"
"0057"	"1"	"756.14"	"6"
"0057"	"1"	"756.11"	"114"
"0057"	"1"	"756.05"	"13"
"0057"	"1"	"756.20"	"127"
"0057"	"1"	"756.21"	"358"
"0057"	"1"	"756.04"	"1"
"0057"	"1"	"756.22"	"4267"
"0057"	"1"	"756.23"	"1009"
"0057"	"1"	"756.09"	"10"
"0057"	"1"	"756.01"	"992"
"0062"	"1"	"756.19"	"287"
"0062"	"1"	"756.16"	"5"
"0062"	"1"	"756.15"	"61"
"0062"	"1"	"756.02"	"1655"
"0062"	"1"	"756.13"	"439"
"0062"	"1"	"756.12"	"333"
"0062"	"1"	"756.10"	"1235"
"0062"	"1"	"756.25"	"4091"
"0062"	"1"	"756.08"	"40"
"0062"	"1"	"756.18"	"185"
"0062"	"1"	"756.26"	"168"
"0062"	"1"	"756.03"	"215"
"0062"	"1"	"756.24"	"1147"
"0062"	"1"	"756.07"	"35"
"0062"	"1"	"756.06"	"12"
"0062"	"1"	"756.17"	"287"
"0062"	"1"	"756.14"	"78"
"0062"	"1"	"756.11"	"250"
"0062"	"1"	"756.05"	"86"
"0062"	"1"	"756.20"	"191"
"0062"	"1"	"756.21"	"12232"
"0062"	"1"	"756.04"	"39"
"0062"	"1"	"756.22"	"20184"
"0062"	"1"	"756.23"	"1782"
"0062"	"1"	"756.09"	"84"
"0062"	"1"	"756.01"	"2847"
"0097"	"1"	"756.08"	"781"
"0134"	"1"	"756.05"	"3246"
"0134"	"1"	"756.01"	"106"
"0160"	"1"	"756.19"	"567"
"0160"	"1"	"756.16"	"1"
"0160"	"1"	"756.15"	"16"
"0160"	"1"	"756.02"	"9136"
"0160"	"1"	"756.13"	"42"
"0160"	"1"	"756.12"	"21"
"0160"	"1"	"756.10"	"8930"
"0160"	"1"	"756.25"	"1948"
"0160"	"1"	"756.08"	"11"
"0160"	"1"	"756.18"	"39"
"0160"	"1"	"756.26"	"399"
"0160"	"1"	"756.03"	"65"
"0160"	"1"	"756.24"	"7210"
"0160"	"1"	"756.07"	"10"
"0160"	"1"	"756.06"	"4"
"0160"	"1"	"756.17"	"234"
"0160"	"1"	"756.14"	"1"
"0160"	"1"	"756.11"	"210"
"0160"	"1"	"756.05"	"18"
"0160"	"1"	"756.20"	"39"
"0160"	"1"	"756.21"	"12"
"0160"	"1"	"756.22"	"1220"
"0160"	"1"	"756.23"	"113"
"0160"	"1"	"756.09"	"13"
"0160"	"1"	"756.01"	"396"
"0178"	"1"	"756.03"	"980"
"0182"	"1"	"756.19"	"2475"
"0182"	"1"	"756.16"	"13"
"0182"	"1"	"756.15"	"103"
"0182"	"1"	"756.02"	"1353"
"0182"	"1"	"756.13"	"459"
"0182"	"1"	"756.12"	"146"
"0182"	"1"	"756.10"	"94"
"0182"	"1"	"756.25"	"1173"
"0182"	"1"	"756.08"	"32"
"0182"	"1"	"756.18"	"170"
"0182"	"1"	"756.26"	"24"
"0182"	"1"	"756.03"	"293"
"0182"	"1"	"756.24"	"76"
"0182"	"1"	"756.07"	"23"
"0182"	"1"	"756.06"	"15"
"0182"	"1"	"756.17"	"3905"
"0182"	"1"	"756.14"	"357"
"0182"	"1"	"756.11"	"1774"
"0182"	"1"	"756.05"	"268"
"0182"	"1"	"756.20"	"2758"
"0182"	"1"	"756.21"	"86"
"0182"	"1"	"756.04"	"10"
"0182"	"1"	"756.22"	"563"
"0182"	"1"	"756.23"	"61"
"0182"	"1"	"756.09"	"119"
"0182"	"1"	"756.01"	"34177"
"0194"	"1"	"756.19"	"273"
"0194"	"1"	"756.15"	"8"
"0194"	"1"	"756.02"	"18799"
"0194"	"1"	"756.13"	"155"
"0194"	"1"	"756.12"	"32"
"0194"	"1"	"756.10"	"114"
"0194"	"1"	"756.08"	"8"
"0194"	"1"	"756.18"	"43"
"0194"	"1"	"756.03"	"125"
"0194"	"1"	"756.07"	"5"
"0194"	"1"	"756.06"	"9"
"0194"	"1"	"756.17"	"84"
"0194"	"1"	"756.14"	"22"
"0194"	"1"	"756.11"	"427"
"0194"	"1"	"756.05"	"42"
"0194"	"1"	"756.20"	"49"
"0194"	"1"	"756.04"	"2"
"0194"	"1"	"756.23"	"31"
"0194"	"1"	"756.09"	"36"
"0194"	"1"	"756.01"	"817"
"0216"	"1"	"756.02"	"2"
"0216"	"1"	"756.13"	"1"
"0216"	"1"	"756.10"	"22"
"0216"	"1"	"756.25"	"22"
"0216"	"1"	"756.08"	"13"
"0216"	"1"	"756.24"	"4"
"0216"	"1"	"756.17"	"2"
"0216"	"1"	"756.14"	"1"
"0216"	"1"	"756.05"	"1"
"0216"	"1"	"756.20"	"1"
"0216"	"1"	"756.21"	"2"
"0216"	"1"	"756.22"	"781"
"0216"	"1"	"756.23"	"1291"
"0216"	"1"	"756.09"	"0"
"0216"	"1"	"756.01"	"2"
"0246"	"1"	"756.19"	"21"
"0246"	"1"	"756.02"	"5721"
"0246"	"1"	"756.11"	"30"
"0246"	"1"	"756.01"	"43"
"0261"	"1"	"756.19"	"85"
"0261"	"1"	"756.16"	"37"
"0261"	"1"	"756.15"	"391"
"0261"	"1"	"756.02"	"104"
"0261"	"1"	"756.13"	"6"
"0261"	"1"	"756.12"	"13"
"0261"	"1"	"756.08"	"42"
"0261"	"1"	"756.18"	"58"
"0261"	"1"	"756.03"	"37"
"0261"	"1"	"756.07"	"2"
"0261"	"1"	"756.06"	"1"
"0261"	"1"	"756.17"	"2669"
"0261"	"1"	"756.14"	"6103"
"0261"	"1"	"756.11"	"18"
"0261"	"1"	"756.05"	"11"
"0261"	"1"	"756.20"	"11559"
"0261"	"1"	"756.04"	"1"
"0261"	"1"	"756.09"	"4"
"0261"	"1"	"756.01"	"693"
"0263"	"1"	"756.19"	"337"
"0263"	"1"	"756.16"	"1"
"0263"	"1"	"756.15"	"28"
"0263"	"1"	"756.02"	"876"
"0263"	"1"	"756.13"	"57"
"0263"	"1"	"756.12"	"47"
"0263"	"1"	"756.10"	"2481"
"0263"	"1"	"756.25"	"1857"
"0263"	"1"	"756.08"	"93"
"0263"	"1"	"756.18"	"42"
"0263"	"1"	"756.26"	"267"
"0263"	"1"	"756.03"	"5551"
"0263"	"1"	"756.24"	"272"
"0263"	"1"	"756.07"	"319"
"0263"	"1"	"756.06"	"307"
"0263"	"1"	"756.17"	"97"
"0263"	"1"	"756.14"	"126"
"0263"	"1"	"756.11"	"111"
"0263"	"1"	"756.05"	"79"
"0263"	"1"	"756.20"	"225"
"0263"	"1"	"756.21"	"491"
"0263"	"1"	"756.04"	"206"
"0263"	"1"	"756.22"	"47979"
"0263"	"1"	"756.23"	"2735"
"0263"	"1"	"756.09"	"1498"
"0263"	"1"	"756.01"	"722"
"0290"	"1"	"756.19"	"88820"
"0290"	"1"	"756.16"	"1251"
"0290"	"1"	"756.15"	"1814"
"0290"	"1"	"756.02"	"31268"
"0290"	"1"	"756.13"	"19277"
"0290"	"1"	"756.12"	"7230"
"0290"	"1"	"756.10"	"16681"
"0290"	"1"	"756.25"	"9685"
"0290"	"1"	"756.08"	"3664"
"0290"	"1"	"756.18"	"6560"
"0290"	"1"	"756.26"	"5548"
"0290"	"1"	"756.03"	"92358"
"0290"	"1"	"756.24"	"1815"
"0290"	"1"	"756.07"	"11270"
"0290"	"1"	"756.06"	"9038"
"0290"	"1"	"756.17"	"34598"
"0290"	"1"	"756.14"	"4404"
"0290"	"1"	"756.11"	"13311"
"0290"	"1"	"756.05"	"23752"
"0290"	"1"	"756.20"	"14997"
"0290"	"1"	"756.21"	"13721"
"0290"	"1"	"756.04"	"9687"
"0290"	"1"	"756.22"	"6428"
"0290"	"1"	"756.23"	"9185"
"0290"	"1"	"756.09"	"19374"
"0290"	"1"	"756.01"	"72615"
"0294"	"1"	"756.03"	"8866"
"0312"	"1"	"756.19"	"18124"
"0312"	"1"	"756.16"	"68"
"0312"	"1"	"756.15"	"1469"
"0312"	"1"	"756.02"	"19139"
"0312"	"1"	"756.13"	"9015"
"0312"	"1"	"756.12"	"3582"
"0312"	"1"	"756.10"	"4139"
"0312"	"1"	"756.25"	"2003"
"0312"	"1"	"756.08"	"1362"
"0312"	"1"	"756.18"	"1210"
"0312"	"1"	"756.26"	"1008"
"0312"	"1"	"756.03"	"7983"
"0312"	"1"	"756.24"	"1786"
"0312"	"1"	"756.07"	"455"
"0312"	"1"	"756.06"	"453"
"0312"	"1"	"756.17"	"9432"
"0312"	"1"	"756.14"	"2996"
"0312"	"1"	"756.11"	"11840"
"0312"	"1"	"756.05"	"3871"
"0312"	"1"	"756.20"	"7900"
"0312"	"1"	"756.21"	"13626"
"0312"	"1"	"756.04"	"2099"
"0312"	"1"	"756.22"	"10765"
"0312"	"1"	"756.23"	"7911"
"0312"	"1"	"756.09"	"2348"
"0312"	"1"	"756.01"	"26010"
"0343"	"1"	"756.19"	"11687"
"0343"	"1"	"756.16"	"39"
"0343"	"1"	"756.15"	"272"
"0343"	"1"	"756.02"	"30435"
"0343"	"1"	"756.13"	"5780"
"0343"	"1"	"756.12"	"6665"
"0343"	"1"	"756.10"	"10621"
"0343"	"1"	"756.25"	"8028"
"0343"	"1"	"756.08"	"2218"
"0343"	"1"	"756.18"	"586"
"0343"	"1"	"756.26"	"181"
"0343"	"1"	"756.03"	"230"
"0343"	"1"	"756.24"	"373"
"0343"	"1"	"756.07"	"27"
"0343"	"1"	"756.06"	"22"
"0343"	"1"	"756.17"	"1417"
"0343"	"1"	"756.14"	"1744"
"0343"	"1"	"756.11"	"1252"
"0343"	"1"	"756.05"	"104"
"0343"	"1"	"756.20"	"336"
"0343"	"1"	"756.21"	"1309"
"0343"	"1"	"756.04"	"4"
"0343"	"1"	"756.22"	"3068"
"0343"	"1"	"756.23"	"967"
"0343"	"1"	"756.09"	"77"
"0343"	"1"	"756.01"	"2477"
"0360"	"1"	"756.19"	"1753"
"0360"	"1"	"756.02"	"1737"
"0360"	"1"	"756.03"	"9456"
"0360"	"1"	"756.07"	"60"
"0360"	"1"	"756.06"	"33"
"0360"	"1"	"756.11"	"534"
"0360"	"1"	"756.05"	"52"
"0360"	"1"	"756.04"	"8"
"0360"	"1"	"756.09"	"134"
"0360"	"1"	"756.01"	"993"
"0376"	"1"	"756.19"	"9423"
"0376"	"1"	"756.16"	"248"
"0376"	"1"	"756.15"	"1332"
"0376"	"1"	"756.02"	"82698"
"0376"	"1"	"756.13"	"7008"
"0376"	"1"	"756.12"	"2587"
"0376"	"1"	"756.10"	"13462"
"0376"	"1"	"756.25"	"16199"
"0376"	"1"	"756.08"	"487"
"0376"	"1"	"756.18"	"9420"
"0376"	"1"	"756.26"	"1159"
"0376"	"1"	"756.03"	"9182"
"0376"	"1"	"756.24"	"1349"
"0376"	"1"	"756.07"	"2584"
"0376"	"1"	"756.06"	"812"
"0376"	"1"	"756.17"	"16018"
"0376"	"1"	"756.14"	"1441"
"0376"	"1"	"756.11"	"8683"
"0376"	"1"	"756.05"	"1817"
"0376"	"1"	"756.20"	"3807"
"0376"	"1"	"756.21"	"28728"
"0376"	"1"	"756.04"	"1253"
"0376"	"1"	"756.22"	"29375"
"0376"	"1"	"756.23"	"11361"
"0376"	"1"	"756.09"	"2116"
"0376"	"1"	"756.01"	"36476"
"0411"	"1"	"756.19"	"6808"
"0411"	"1"	"756.16"	"44"
"0411"	"1"	"756.15"	"122"
"0411"	"1"	"756.02"	"2154"
"0411"	"1"	"756.13"	"259"
"0411"	"1"	"756.12"	"221"
"0411"	"1"	"756.10"	"267"
"0411"	"1"	"756.25"	"74"
"0411"	"1"	"756.08"	"211"
"0411"	"1"	"756.18"	"290"
"0411"	"1"	"756.26"	"23"
"0411"	"1"	"756.03"	"15208"
"0411"	"1"	"756.24"	"7"
"0411"	"1"	"756.07"	"1291"
"0411"	"1"	"756.06"	"1029"
"0411"	"1"	"756.17"	"568"
"0411"	"1"	"756.14"	"141"
"0411"	"1"	"756.11"	"557"
"0411"	"1"	"756.05"	"1985"
"0411"	"1"	"756.20"	"335"
"0411"	"1"	"756.21"	"133"
"0411"	"1"	"756.04"	"1707"
"0411"	"1"	"756.22"	"69"
"0411"	"1"	"756.23"	"99"
"0411"	"1"	"756.09"	"6057"
"0411"	"1"	"756.01"	"1176"
"0445"	"1"	"756.19"	"2245"
"0445"	"1"	"756.16"	"5"
"0445"	"1"	"756.15"	"77"
"0445"	"1"	"756.02"	"2463"
"0445"	"1"	"756.13"	"7186"
"0445"	"1"	"756.12"	"7975"
"0445"	"1"	"756.10"	"2008"
"0445"	"1"	"756.25"	"2166"
"0445"	"1"	"756.08"	"84"
"0445"	"1"	"756.18"	"1216"
"0445"	"1"	"756.26"	"527"
"0445"	"1"	"756.03"	"262"
"0445"	"1"	"756.24"	"7835"
"0445"	"1"	"756.07"	"30"
"0445"	"1"	"756.06"	"13"
"0445"	"1"	"756.17"	"907"
"0445"	"1"	"756.14"	"77"
"0445"	"1"	"756.11"	"795"
"0445"	"1"	"756.05"	"1430"
"0445"	"1"	"756.20"	"547"
"0445"	"1"	"756.21"	"2486"
"0445"	"1"	"756.04"	"33"
"0445"	"1"	"756.22"	"2738"
"0445"	"1"	"756.23"	"1259"
"0445"	"1"	"756.09"	"136"
"0445"	"1"	"756.01"	"13064"
"0455"	"1"	"756.19"	"297"
"0455"	"1"	"756.16"	"34"
"0455"	"1"	"756.15"	"205"
"0455"	"1"	"756.02"	"99"
"0455"	"1"	"756.13"	"47"
"0455"	"1"	"756.12"	"31"
"0455"	"1"	"756.10"	"7"
"0455"	"1"	"756.25"	"10"
"0455"	"1"	"756.08"	"2382"
"0455"	"1"	"756.18"	"82508"
"0455"	"1"	"756.03"	"149"
"0455"	"1"	"756.24"	"1"
"0455"	"1"	"756.07"	"16"
"0455"	"1"	"756.06"	"29"
"0455"	"1"	"756.17"	"7447"
"0455"	"1"	"756.14"	"3107"
"0455"	"1"	"756.11"	"44"
"0455"	"1"	"756.05"	"1960"
"0455"	"1"	"756.20"	"6921"
"0455"	"1"	"756.21"	"6842"
"0455"	"1"	"756.04"	"22"
"0455"	"1"	"756.22"	"24"
"0455"	"1"	"756.23"	"7"
"0455"	"1"	"756.09"	"195"
"0455"	"1"	"756.01"	"25728"
"0484"	"1"	"756.19"	"1303"
"0484"	"1"	"756.16"	"18"
"0484"	"1"	"756.15"	"570"
"0484"	"1"	"756.02"	"1095"
"0484"	"1"	"756.13"	"136"
"0484"	"1"	"756.12"	"302"
"0484"	"1"	"756.10"	"4889"
"0484"	"1"	"756.25"	"13"
"0484"	"1"	"756.08"	"129"
"0484"	"1"	"756.18"	"276"
"0484"	"1"	"756.26"	"22"
"0484"	"1"	"756.03"	"317"
"0484"	"1"	"756.24"	"43"
"0484"	"1"	"756.07"	"5"
"0484"	"1"	"756.06"	"4"
"0484"	"1"	"756.17"	"1155"
"0484"	"1"	"756.14"	"118"
"0484"	"1"	"756.11"	"330"
"0484"	"1"	"756.05"	"166"
"0484"	"1"	"756.20"	"721"
"0484"	"1"	"756.21"	"1213"
"0484"	"1"	"756.04"	"10"
"0484"	"1"	"756.22"	"59"
"0484"	"1"	"756.23"	"26"
"0484"	"1"	"756.09"	"105"
"0484"	"1"	"756.01"	"10457"
"0509"	"1"	"756.19"	"10165"
"0509"	"1"	"756.16"	"7"
"0509"	"1"	"756.15"	"92"
"0509"	"1"	"756.02"	"788"
"0509"	"1"	"756.13"	"31191"
"0509"	"1"	"756.12"	"69254"
"0509"	"1"	"756.10"	"63"
"0509"	"1"	"756.25"	"64"
"0509"	"1"	"756.08"	"42"
"0509"	"1"	"756.18"	"148"
"0509"	"1"	"756.26"	"87"
"0509"	"1"	"756.03"	"2278"
"0509"	"1"	"756.24"	"6"
"0509"	"1"	"756.07"	"521"
"0509"	"1"	"756.06"	"556"
"0509"	"1"	"756.17"	"757"
"0509"	"1"	"756.14"	"760"
"0509"	"1"	"756.11"	"7196"
"0509"	"1"	"756.05"	"934"
"0509"	"1"	"756.20"	"978"
"0509"	"1"	"756.21"	"134"
"0509"	"1"	"756.04"	"862"
"0509"	"1"	"756.22"	"123"
"0509"	"1"	"756.23"	"55"
"0509"	"1"	"756.09"	"2974"
