"fophNumber"	"version"	"ohiZone"	"insuredStock"
"0509"	"1"	"756.01"	"5295"
"0556"	"1"	"756.19"	"18"
"0556"	"1"	"756.16"	"1"
"0556"	"1"	"756.15"	"6"
"0556"	"1"	"756.02"	"16"
"0556"	"1"	"756.13"	"5"
"0556"	"1"	"756.12"	"8"
"0556"	"1"	"756.25"	"4"
"0556"	"1"	"756.08"	"9"
"0556"	"1"	"756.18"	"2460"
"0556"	"1"	"756.03"	"11"
"0556"	"1"	"756.07"	"6"
"0556"	"1"	"756.17"	"20"
"0556"	"1"	"756.14"	"2"
"0556"	"1"	"756.11"	"9"
"0556"	"1"	"756.05"	"1"
"0556"	"1"	"756.20"	"20"
"0556"	"1"	"756.21"	"50"
"0556"	"1"	"756.22"	"9"
"0556"	"1"	"756.09"	"6"
"0556"	"1"	"756.01"	"149"
"0558"	"1"	"756.01"	"2813"
"0591"	"1"	"756.23"	"8551"
"0623"	"1"	"756.23"	"1390"
"0627"	"1"	"756.23"	"2711"
"0749"	"1"	"756.19"	"494"
"0749"	"1"	"756.16"	"3"
"0749"	"1"	"756.15"	"42"
"0749"	"1"	"756.02"	"2120"
"0749"	"1"	"756.13"	"421"
"0749"	"1"	"756.12"	"133"
"0749"	"1"	"756.10"	"6187"
"0749"	"1"	"756.25"	"8641"
"0749"	"1"	"756.08"	"61"
"0749"	"1"	"756.18"	"37"
"0749"	"1"	"756.26"	"505"
"0749"	"1"	"756.03"	"263"
"0749"	"1"	"756.24"	"3503"
"0749"	"1"	"756.07"	"11"
"0749"	"1"	"756.06"	"2"
"0749"	"1"	"756.17"	"378"
"0749"	"1"	"756.14"	"59"
"0749"	"1"	"756.11"	"172"
"0749"	"1"	"756.05"	"573"
"0749"	"1"	"756.20"	"5680"
"0749"	"1"	"756.21"	"6591"
"0749"	"1"	"756.04"	"32"
"0749"	"1"	"756.22"	"18225"
"0749"	"1"	"756.23"	"2147"
"0749"	"1"	"756.09"	"113"
"0749"	"1"	"756.01"	"10356"
"0758"	"1"	"756.23"	"1506"
"0762"	"1"	"756.19"	"1749"
"0762"	"1"	"756.16"	"201"
"0762"	"1"	"756.15"	"362"
"0762"	"1"	"756.02"	"7257"
"0762"	"1"	"756.13"	"377"
"0762"	"1"	"756.12"	"594"
"0762"	"1"	"756.10"	"295"
"0762"	"1"	"756.25"	"1009"
"0762"	"1"	"756.08"	"300"
"0762"	"1"	"756.18"	"326"
"0762"	"1"	"756.26"	"88"
"0762"	"1"	"756.03"	"1803"
"0762"	"1"	"756.24"	"125"
"0762"	"1"	"756.07"	"697"
"0762"	"1"	"756.06"	"564"
"0762"	"1"	"756.17"	"2592"
"0762"	"1"	"756.14"	"197"
"0762"	"1"	"756.11"	"1092"
"0762"	"1"	"756.05"	"1480"
"0762"	"1"	"756.20"	"1453"
"0762"	"1"	"756.21"	"1335"
"0762"	"1"	"756.04"	"401"
"0762"	"1"	"756.22"	"848"
"0762"	"1"	"756.23"	"223"
"0762"	"1"	"756.09"	"576"
"0762"	"1"	"756.01"	"4582"
"0774"	"1"	"756.19"	"14"
"0774"	"1"	"756.15"	"1"
"0774"	"1"	"756.02"	"101"
"0774"	"1"	"756.13"	"12"
"0774"	"1"	"756.12"	"2"
"0774"	"1"	"756.10"	"288"
"0774"	"1"	"756.25"	"68"
"0774"	"1"	"756.08"	"1"
"0774"	"1"	"756.18"	"27"
"0774"	"1"	"756.26"	"2"
"0774"	"1"	"756.03"	"14"
"0774"	"1"	"756.24"	"8"
"0774"	"1"	"756.17"	"5"
"0774"	"1"	"756.14"	"21"
"0774"	"1"	"756.11"	"35"
"0774"	"1"	"756.05"	"45"
"0774"	"1"	"756.20"	"9"
"0774"	"1"	"756.21"	"14"
"0774"	"1"	"756.22"	"713"
"0774"	"1"	"756.23"	"10423"
"0774"	"1"	"756.09"	"17"
"0774"	"1"	"756.01"	"626"
"0780"	"1"	"756.08"	"3657"
"0780"	"1"	"756.18"	"28"
"0780"	"1"	"756.17"	"115"
"0780"	"1"	"756.05"	"53"
"0790"	"1"	"756.23"	"1587"
"0820"	"1"	"756.18"	"2807"
"0829"	"1"	"756.19"	"630"
"0829"	"1"	"756.15"	"5"
"0829"	"1"	"756.02"	"2877"
"0829"	"1"	"756.13"	"137"
"0829"	"1"	"756.12"	"82"
"0829"	"1"	"756.10"	"65"
"0829"	"1"	"756.25"	"305"
"0829"	"1"	"756.08"	"27"
"0829"	"1"	"756.18"	"57"
"0829"	"1"	"756.26"	"90"
"0829"	"1"	"756.03"	"993"
"0829"	"1"	"756.24"	"13"
"0829"	"1"	"756.07"	"29"
"0829"	"1"	"756.06"	"65"
"0829"	"1"	"756.17"	"251"
"0829"	"1"	"756.14"	"26"
"0829"	"1"	"756.11"	"115"
"0829"	"1"	"756.05"	"336"
"0829"	"1"	"756.20"	"56"
"0829"	"1"	"756.21"	"279"
"0829"	"1"	"756.04"	"19"
"0829"	"1"	"756.22"	"424"
"0829"	"1"	"756.23"	"30"
"0829"	"1"	"756.09"	"3460"
"0829"	"1"	"756.01"	"9299"
"0881"	"1"	"756.19"	"14756"
"0881"	"1"	"756.16"	"158"
"0881"	"1"	"756.15"	"2360"
"0881"	"1"	"756.02"	"37218"
"0881"	"1"	"756.13"	"6652"
"0881"	"1"	"756.12"	"1205"
"0881"	"1"	"756.10"	"2598"
"0881"	"1"	"756.25"	"1825"
"0881"	"1"	"756.08"	"230"
"0881"	"1"	"756.18"	"3584"
"0881"	"1"	"756.26"	"5053"
"0881"	"1"	"756.03"	"5322"
"0881"	"1"	"756.24"	"514"
"0881"	"1"	"756.07"	"600"
"0881"	"1"	"756.06"	"460"
"0881"	"1"	"756.17"	"9634"
"0881"	"1"	"756.14"	"2059"
"0881"	"1"	"756.11"	"7217"
"0881"	"1"	"756.05"	"1797"
"0881"	"1"	"756.20"	"3513"
"0881"	"1"	"756.21"	"5928"
"0881"	"1"	"756.04"	"192"
"0881"	"1"	"756.22"	"4882"
"0881"	"1"	"756.23"	"1240"
"0881"	"1"	"756.09"	"1843"
"0881"	"1"	"756.01"	"32350"
"0895"	"1"	"756.23"	"818"
"0901"	"1"	"756.18"	"2456"
"0923"	"1"	"756.19"	"871"
"0923"	"1"	"756.16"	"14"
"0923"	"1"	"756.15"	"190"
"0923"	"1"	"756.02"	"1560"
"0923"	"1"	"756.13"	"1252"
"0923"	"1"	"756.12"	"258"
"0923"	"1"	"756.10"	"97"
"0923"	"1"	"756.08"	"67"
"0923"	"1"	"756.18"	"247"
"0923"	"1"	"756.03"	"75"
"0923"	"1"	"756.07"	"21"
"0923"	"1"	"756.06"	"9"
"0923"	"1"	"756.17"	"598"
"0923"	"1"	"756.14"	"117"
"0923"	"1"	"756.11"	"139"
"0923"	"1"	"756.05"	"121"
"0923"	"1"	"756.20"	"1829"
"0923"	"1"	"756.04"	"10"
"0923"	"1"	"756.09"	"52"
"0923"	"1"	"756.01"	"5239"
"0941"	"1"	"756.23"	"15077"
"0966"	"1"	"756.19"	"22"
"0966"	"1"	"756.15"	"5"
"0966"	"1"	"756.02"	"17"
"0966"	"1"	"756.13"	"15"
"0966"	"1"	"756.12"	"2"
"0966"	"1"	"756.08"	"12"
"0966"	"1"	"756.18"	"5952"
"0966"	"1"	"756.26"	"1"
"0966"	"1"	"756.03"	"30"
"0966"	"1"	"756.17"	"92"
"0966"	"1"	"756.14"	"2"
"0966"	"1"	"756.11"	"5"
"0966"	"1"	"756.05"	"12"
"0966"	"1"	"756.20"	"20"
"0966"	"1"	"756.21"	"4"
"0966"	"1"	"756.04"	"3"
"0966"	"1"	"756.22"	"2"
"0966"	"1"	"756.09"	"15"
"0966"	"1"	"756.01"	"89"
"0979"	"1"	"756.23"	"2112"
"0994"	"1"	"756.19"	"34802"
"0994"	"1"	"756.16"	"204"
"0994"	"1"	"756.15"	"1088"
"0994"	"1"	"756.02"	"50216"
"0994"	"1"	"756.13"	"7566"
"0994"	"1"	"756.12"	"3137"
"0994"	"1"	"756.10"	"4823"
"0994"	"1"	"756.25"	"10208"
"0994"	"1"	"756.08"	"1776"
"0994"	"1"	"756.18"	"11727"
"0994"	"1"	"756.26"	"649"
"0994"	"1"	"756.03"	"20589"
"0994"	"1"	"756.24"	"17515"
"0994"	"1"	"756.07"	"929"
"0994"	"1"	"756.06"	"546"
"0994"	"1"	"756.17"	"19961"
"0994"	"1"	"756.14"	"8862"
"0994"	"1"	"756.11"	"3407"
"0994"	"1"	"756.05"	"1551"
"0994"	"1"	"756.20"	"9744"
"0994"	"1"	"756.21"	"8475"
"0994"	"1"	"756.04"	"439"
"0994"	"1"	"756.22"	"21022"
"0994"	"1"	"756.23"	"10551"
"0994"	"1"	"756.09"	"4330"
"0994"	"1"	"756.01"	"59145"
"1003"	"1"	"756.23"	"211"
"1040"	"1"	"756.23"	"2948"
"1058"	"1"	"756.23"	"103"
"1060"	"1"	"756.19"	"30211"
"1060"	"1"	"756.16"	"1432"
"1060"	"1"	"756.15"	"2615"
"1060"	"1"	"756.02"	"22986"
"1060"	"1"	"756.13"	"20184"
"1060"	"1"	"756.12"	"1834"
"1060"	"1"	"756.10"	"944"
"1060"	"1"	"756.25"	"852"
"1060"	"1"	"756.08"	"566"
"1060"	"1"	"756.18"	"2922"
"1060"	"1"	"756.26"	"477"
"1060"	"1"	"756.03"	"4309"
"1060"	"1"	"756.24"	"4877"
"1060"	"1"	"756.07"	"2144"
"1060"	"1"	"756.06"	"404"
"1060"	"1"	"756.17"	"11728"
"1060"	"1"	"756.14"	"8804"
"1060"	"1"	"756.11"	"6690"
"1060"	"1"	"756.05"	"1312"
"1060"	"1"	"756.20"	"11209"
"1060"	"1"	"756.21"	"15753"
"1060"	"1"	"756.04"	"219"
"1060"	"1"	"756.22"	"1534"
"1060"	"1"	"756.23"	"1298"
"1060"	"1"	"756.09"	"2363"
"1060"	"1"	"756.01"	"116135"
"1097"	"1"	"756.19"	"2326"
"1097"	"1"	"756.16"	"0"
"1097"	"1"	"756.15"	"15"
"1097"	"1"	"756.02"	"22"
"1097"	"1"	"756.13"	"16"
"1097"	"1"	"756.12"	"5"
"1097"	"1"	"756.10"	"17"
"1097"	"1"	"756.25"	"80"
"1097"	"1"	"756.08"	"16"
"1097"	"1"	"756.18"	"3"
"1097"	"1"	"756.03"	"14"
"1097"	"1"	"756.24"	"9"
"1097"	"1"	"756.07"	"1"
"1097"	"1"	"756.17"	"2025"
"1097"	"1"	"756.14"	"5"
"1097"	"1"	"756.11"	"32"
"1097"	"1"	"756.05"	"19"
"1097"	"1"	"756.20"	"20"
"1097"	"1"	"756.21"	"6"
"1097"	"1"	"756.22"	"71"
"1097"	"1"	"756.23"	"1706"
"1097"	"1"	"756.09"	"34"
"1097"	"1"	"756.01"	"1430"
"1113"	"1"	"756.23"	"4614"
"1142"	"1"	"756.19"	"20"
"1142"	"1"	"756.16"	"14"
"1142"	"1"	"756.15"	"2"
"1142"	"1"	"756.02"	"53"
"1142"	"1"	"756.13"	"3"
"1142"	"1"	"756.12"	"16"
"1142"	"1"	"756.10"	"116"
"1142"	"1"	"756.25"	"1"
"1142"	"1"	"756.18"	"8"
"1142"	"1"	"756.26"	"6"
"1142"	"1"	"756.03"	"68"
"1142"	"1"	"756.07"	"1"
"1142"	"1"	"756.17"	"53"
"1142"	"1"	"756.11"	"75"
"1142"	"1"	"756.05"	"462"
"1142"	"1"	"756.20"	"1"
"1142"	"1"	"756.21"	"68"
"1142"	"1"	"756.04"	"10"
"1142"	"1"	"756.22"	"3"
"1142"	"1"	"756.23"	"46"
"1142"	"1"	"756.09"	"8"
"1142"	"1"	"756.01"	"25"
"1147"	"1"	"756.01"	"464"
"1159"	"1"	"756.10"	"870"
"1159"	"1"	"756.25"	"2629"
"1159"	"1"	"756.26"	"65"
"1159"	"1"	"756.24"	"180"
"1159"	"1"	"756.22"	"4732"
"1159"	"1"	"756.23"	"7197"
"1215"	"1"	"756.19"	"4"
"1215"	"1"	"756.02"	"4"
"1215"	"1"	"756.12"	"3"
"1215"	"1"	"756.10"	"39"
"1215"	"1"	"756.25"	"49"
"1215"	"1"	"756.26"	"5"
"1215"	"1"	"756.03"	"2"
"1215"	"1"	"756.24"	"14"
"1215"	"1"	"756.21"	"5"
"1215"	"1"	"756.22"	"4660"
"1215"	"1"	"756.23"	"2441"
"1215"	"1"	"756.01"	"11"
"1318"	"1"	"756.19"	"53"
"1318"	"1"	"756.05"	"93"
"1318"	"1"	"756.09"	"10"
"1318"	"1"	"756.01"	"4955"
"1322"	"1"	"756.19"	"5724"
"1328"	"1"	"756.19"	"90"
"1328"	"1"	"756.16"	"1"
"1328"	"1"	"756.15"	"11"
"1328"	"1"	"756.02"	"52"
"1328"	"1"	"756.13"	"32"
"1328"	"1"	"756.12"	"10"
"1328"	"1"	"756.08"	"9"
"1328"	"1"	"756.18"	"13"
"1328"	"1"	"756.03"	"19"
"1328"	"1"	"756.07"	"3"
"1328"	"1"	"756.06"	"2"
"1328"	"1"	"756.17"	"105"
"1328"	"1"	"756.14"	"46"
"1328"	"1"	"756.11"	"10"
"1328"	"1"	"756.05"	"20"
"1328"	"1"	"756.20"	"445"
"1328"	"1"	"756.04"	"1"
"1328"	"1"	"756.09"	"18"
"1328"	"1"	"756.01"	"6444"
"1331"	"1"	"756.08"	"4"
"1331"	"1"	"756.18"	"11"
"1331"	"1"	"756.17"	"1128"
"1362"	"1"	"756.23"	"567"
"1384"	"1"	"756.19"	"27501"
"1384"	"1"	"756.16"	"4596"
"1384"	"1"	"756.15"	"17135"
"1384"	"1"	"756.02"	"31625"
"1384"	"1"	"756.13"	"25362"
"1384"	"1"	"756.12"	"14258"
"1384"	"1"	"756.10"	"6063"
"1384"	"1"	"756.25"	"13972"
"1384"	"1"	"756.08"	"3121"
"1384"	"1"	"756.18"	"12133"
"1384"	"1"	"756.26"	"687"
"1384"	"1"	"756.03"	"8509"
"1384"	"1"	"756.24"	"3214"
"1384"	"1"	"756.07"	"916"
"1384"	"1"	"756.06"	"604"
"1384"	"1"	"756.17"	"126777"
"1384"	"1"	"756.14"	"6481"
"1384"	"1"	"756.11"	"16237"
"1384"	"1"	"756.05"	"8468"
"1384"	"1"	"756.20"	"47339"
"1384"	"1"	"756.21"	"17608"
"1384"	"1"	"756.04"	"432"
"1384"	"1"	"756.22"	"12800"
"1384"	"1"	"756.23"	"3100"
"1384"	"1"	"756.09"	"4468"
"1384"	"1"	"756.01"	"164688"
"1386"	"1"	"756.19"	"824"
"1386"	"1"	"756.16"	"3"
"1386"	"1"	"756.15"	"34"
"1386"	"1"	"756.02"	"1198"
"1386"	"1"	"756.13"	"227"
"1386"	"1"	"756.12"	"151"
"1386"	"1"	"756.10"	"374"
"1386"	"1"	"756.25"	"154"
"1386"	"1"	"756.08"	"39"
"1386"	"1"	"756.18"	"165"
"1386"	"1"	"756.26"	"120"
"1386"	"1"	"756.03"	"220"
"1386"	"1"	"756.24"	"206"
"1386"	"1"	"756.07"	"24"
"1386"	"1"	"756.06"	"20"
"1386"	"1"	"756.17"	"633"
"1386"	"1"	"756.14"	"106"
"1386"	"1"	"756.11"	"472"
"1386"	"1"	"756.05"	"83"
"1386"	"1"	"756.20"	"232"
"1386"	"1"	"756.21"	"255"
"1386"	"1"	"756.04"	"15"
"1386"	"1"	"756.22"	"1090"
"1386"	"1"	"756.23"	"163"
"1386"	"1"	"756.09"	"95"
"1386"	"1"	"756.01"	"4877"
"1395"	"1"	"756.19"	"15"
"1395"	"1"	"756.16"	"1"
"1395"	"1"	"756.02"	"12799"
"1395"	"1"	"756.13"	"1"
"1395"	"1"	"756.12"	"3"
"1395"	"1"	"756.10"	"4010"
"1395"	"1"	"756.25"	"904"
"1395"	"1"	"756.18"	"2"
"1395"	"1"	"756.26"	"237"
"1395"	"1"	"756.03"	"5"
"1395"	"1"	"756.24"	"351"
"1395"	"1"	"756.06"	"3"
"1395"	"1"	"756.17"	"2"
"1395"	"1"	"756.14"	"2"
"1395"	"1"	"756.11"	"7"
"1395"	"1"	"756.05"	"3"
"1395"	"1"	"756.20"	"0"
"1395"	"1"	"756.21"	"48"
"1395"	"1"	"756.22"	"800"
"1395"	"1"	"756.23"	"455"
"1395"	"1"	"756.09"	"2"
"1395"	"1"	"756.01"	"45"
"1401"	"1"	"756.19"	"218"
"1401"	"1"	"756.16"	"62"
"1401"	"1"	"756.15"	"236"
"1401"	"1"	"756.02"	"241"
"1401"	"1"	"756.13"	"34"
"1401"	"1"	"756.12"	"10"
"1401"	"1"	"756.10"	"16"
"1401"	"1"	"756.25"	"6"
"1401"	"1"	"756.08"	"5"
"1401"	"1"	"756.18"	"84"
"1401"	"1"	"756.03"	"33"
"1401"	"1"	"756.24"	"1"
"1401"	"1"	"756.07"	"5"
"1401"	"1"	"756.06"	"11"
"1401"	"1"	"756.17"	"6593"
"1401"	"1"	"756.14"	"18"
"1401"	"1"	"756.11"	"37"
"1401"	"1"	"756.05"	"31"
"1401"	"1"	"756.20"	"208"
"1401"	"1"	"756.21"	"22"
"1401"	"1"	"756.04"	"1"
"1401"	"1"	"756.22"	"41"
"1401"	"1"	"756.23"	"6"
"1401"	"1"	"756.09"	"33"
"1401"	"1"	"756.01"	"1753"
"1423"	"1"	"756.19"	"3397"
"1423"	"1"	"756.02"	"911"
"1423"	"1"	"756.13"	"108"
"1423"	"1"	"756.12"	"102"
"1423"	"1"	"756.03"	"56"
"1423"	"1"	"756.11"	"68"
"1423"	"1"	"756.05"	"22"
"1423"	"1"	"756.09"	"22"
"1423"	"1"	"756.01"	"108"
"1442"	"1"	"756.19"	"45"
"1442"	"1"	"756.02"	"800"
"1442"	"1"	"756.13"	"26"
"1442"	"1"	"756.10"	"92"
"1442"	"1"	"756.25"	"3"
"1442"	"1"	"756.26"	"102"
"1442"	"1"	"756.03"	"1"
"1442"	"1"	"756.24"	"13"
"1442"	"1"	"756.06"	"1"
"1442"	"1"	"756.17"	"1"
"1442"	"1"	"756.11"	"17"
"1442"	"1"	"756.22"	"16"
"1442"	"1"	"756.23"	"9"
"1442"	"1"	"756.09"	"1"
"1442"	"1"	"756.01"	"2"
"1454"	"1"	"756.23"	"7017"
"1479"	"1"	"756.19"	"6215"
"1479"	"1"	"756.16"	"4"
"1479"	"1"	"756.15"	"28"
"1479"	"1"	"756.02"	"5303"
"1479"	"1"	"756.13"	"369"
"1479"	"1"	"756.12"	"1168"
"1479"	"1"	"756.10"	"8849"
"1479"	"1"	"756.25"	"101019"
"1479"	"1"	"756.08"	"134"
"1479"	"1"	"756.18"	"172"
"1479"	"1"	"756.26"	"3928"
"1479"	"1"	"756.03"	"280"
"1479"	"1"	"756.24"	"21372"
"1479"	"1"	"756.07"	"24"
"1479"	"1"	"756.06"	"12"
"1479"	"1"	"756.17"	"830"
"1479"	"1"	"756.14"	"131"
"1479"	"1"	"756.11"	"1272"
"1479"	"1"	"756.05"	"209"
"1479"	"1"	"756.20"	"2885"
"1479"	"1"	"756.21"	"13760"
"1479"	"1"	"756.04"	"13"
