"fophNumber"	"version"	"ohiZone"	"insuredStock"
"1479"	"1"	"756.22"	"38356"
"1479"	"1"	"756.23"	"38163"
"1479"	"1"	"756.09"	"182"
"1479"	"1"	"756.01"	"40205"
"1507"	"1"	"756.02"	"8"
"1507"	"1"	"756.10"	"2"
"1507"	"1"	"756.25"	"4"
"1507"	"1"	"756.18"	"1"
"1507"	"1"	"756.03"	"12"
"1507"	"1"	"756.24"	"3"
"1507"	"1"	"756.07"	"1"
"1507"	"1"	"756.20"	"0"
"1507"	"1"	"756.22"	"10"
"1507"	"1"	"756.23"	"6827"
"1507"	"1"	"756.01"	"1"
"1509"	"1"	"756.19"	"31808"
"1509"	"1"	"756.16"	"449"
"1509"	"1"	"756.15"	"3515"
"1509"	"1"	"756.02"	"56779"
"1509"	"1"	"756.13"	"20249"
"1509"	"1"	"756.12"	"7748"
"1509"	"1"	"756.10"	"6364"
"1509"	"1"	"756.25"	"14471"
"1509"	"1"	"756.08"	"2245"
"1509"	"1"	"756.18"	"5213"
"1509"	"1"	"756.26"	"1857"
"1509"	"1"	"756.03"	"15118"
"1509"	"1"	"756.24"	"6794"
"1509"	"1"	"756.07"	"1262"
"1509"	"1"	"756.06"	"1583"
"1509"	"1"	"756.17"	"15485"
"1509"	"1"	"756.14"	"3257"
"1509"	"1"	"756.11"	"18929"
"1509"	"1"	"756.05"	"9600"
"1509"	"1"	"756.20"	"11057"
"1509"	"1"	"756.21"	"12545"
"1509"	"1"	"756.04"	"785"
"1509"	"1"	"756.22"	"16596"
"1509"	"1"	"756.23"	"3366"
"1509"	"1"	"756.09"	"8620"
"1509"	"1"	"756.01"	"94485"
"1520"	"1"	"756.19"	"114"
"1520"	"1"	"756.15"	"20"
"1520"	"1"	"756.02"	"2315"
"1520"	"1"	"756.13"	"19"
"1520"	"1"	"756.12"	"34"
"1520"	"1"	"756.10"	"183"
"1520"	"1"	"756.25"	"50"
"1520"	"1"	"756.08"	"48"
"1520"	"1"	"756.18"	"690"
"1520"	"1"	"756.26"	"20"
"1520"	"1"	"756.03"	"205"
"1520"	"1"	"756.24"	"112"
"1520"	"1"	"756.07"	"114"
"1520"	"1"	"756.06"	"117"
"1520"	"1"	"756.17"	"64"
"1520"	"1"	"756.14"	"32"
"1520"	"1"	"756.11"	"27"
"1520"	"1"	"756.05"	"76"
"1520"	"1"	"756.20"	"38"
"1520"	"1"	"756.21"	"640"
"1520"	"1"	"756.04"	"84"
"1520"	"1"	"756.22"	"2523"
"1520"	"1"	"756.23"	"2009"
"1520"	"1"	"756.09"	"30"
"1520"	"1"	"756.01"	"316"
"1529"	"1"	"756.19"	"19643"
"1529"	"1"	"756.16"	"243"
"1529"	"1"	"756.15"	"2055"
"1529"	"1"	"756.02"	"36376"
"1529"	"1"	"756.13"	"11093"
"1529"	"1"	"756.12"	"7432"
"1529"	"1"	"756.10"	"5979"
"1529"	"1"	"756.25"	"64981"
"1529"	"1"	"756.08"	"654"
"1529"	"1"	"756.18"	"2662"
"1529"	"1"	"756.26"	"730"
"1529"	"1"	"756.03"	"6682"
"1529"	"1"	"756.24"	"12809"
"1529"	"1"	"756.07"	"720"
"1529"	"1"	"756.06"	"495"
"1529"	"1"	"756.17"	"12209"
"1529"	"1"	"756.14"	"5798"
"1529"	"1"	"756.11"	"27679"
"1529"	"1"	"756.05"	"2304"
"1529"	"1"	"756.20"	"7784"
"1529"	"1"	"756.21"	"10216"
"1529"	"1"	"756.04"	"264"
"1529"	"1"	"756.22"	"43419"
"1529"	"1"	"756.23"	"5513"
"1529"	"1"	"756.09"	"2614"
"1529"	"1"	"756.01"	"47844"
"1535"	"1"	"756.19"	"81"
"1535"	"1"	"756.16"	"0"
"1535"	"1"	"756.15"	"4"
"1535"	"1"	"756.02"	"216"
"1535"	"1"	"756.13"	"13"
"1535"	"1"	"756.12"	"20"
"1535"	"1"	"756.10"	"3834"
"1535"	"1"	"756.25"	"10314"
"1535"	"1"	"756.08"	"0"
"1535"	"1"	"756.18"	"12"
"1535"	"1"	"756.26"	"83"
"1535"	"1"	"756.03"	"23"
"1535"	"1"	"756.24"	"385"
"1535"	"1"	"756.07"	"0"
"1535"	"1"	"756.06"	"1"
"1535"	"1"	"756.17"	"39"
"1535"	"1"	"756.14"	"1"
"1535"	"1"	"756.11"	"50"
"1535"	"1"	"756.05"	"7"
"1535"	"1"	"756.20"	"16"
"1535"	"1"	"756.21"	"130"
"1535"	"1"	"756.22"	"87538"
"1535"	"1"	"756.23"	"1001"
"1535"	"1"	"756.09"	"13"
"1535"	"1"	"756.01"	"201"
"1542"	"1"	"756.19"	"6328"
"1542"	"1"	"756.16"	"54"
"1542"	"1"	"756.15"	"266"
"1542"	"1"	"756.02"	"38473"
"1542"	"1"	"756.13"	"9423"
"1542"	"1"	"756.12"	"14167"
"1542"	"1"	"756.10"	"17991"
"1542"	"1"	"756.25"	"54879"
"1542"	"1"	"756.08"	"210"
"1542"	"1"	"756.18"	"1384"
"1542"	"1"	"756.26"	"9041"
"1542"	"1"	"756.03"	"2277"
"1542"	"1"	"756.24"	"36725"
"1542"	"1"	"756.07"	"366"
"1542"	"1"	"756.06"	"204"
"1542"	"1"	"756.17"	"2625"
"1542"	"1"	"756.14"	"1738"
"1542"	"1"	"756.11"	"6152"
"1542"	"1"	"756.05"	"2179"
"1542"	"1"	"756.20"	"3665"
"1542"	"1"	"756.21"	"17399"
"1542"	"1"	"756.04"	"284"
"1542"	"1"	"756.22"	"94676"
"1542"	"1"	"756.23"	"7708"
"1542"	"1"	"756.09"	"1784"
"1542"	"1"	"756.01"	"37731"
"1551"	"1"	"756.19"	"2076"
"1551"	"1"	"756.16"	"1"
"1551"	"1"	"756.15"	"60"
"1551"	"1"	"756.02"	"9543"
"1551"	"1"	"756.13"	"642"
"1551"	"1"	"756.12"	"266"
"1551"	"1"	"756.10"	"4529"
"1551"	"1"	"756.25"	"2178"
"1551"	"1"	"756.08"	"51"
"1551"	"1"	"756.18"	"257"
"1551"	"1"	"756.26"	"11635"
"1551"	"1"	"756.03"	"741"
"1551"	"1"	"756.24"	"900"
"1551"	"1"	"756.07"	"50"
"1551"	"1"	"756.06"	"93"
"1551"	"1"	"756.17"	"802"
"1551"	"1"	"756.14"	"114"
"1551"	"1"	"756.11"	"12265"
"1551"	"1"	"756.05"	"425"
"1551"	"1"	"756.20"	"953"
"1551"	"1"	"756.21"	"9041"
"1551"	"1"	"756.04"	"47"
"1551"	"1"	"756.22"	"1127"
"1551"	"1"	"756.23"	"721"
"1551"	"1"	"756.09"	"342"
"1551"	"1"	"756.01"	"8711"
"1552"	"1"	"756.19"	"530"
"1552"	"1"	"756.16"	"3"
"1552"	"1"	"756.15"	"14"
"1552"	"1"	"756.02"	"376"
"1552"	"1"	"756.13"	"131"
"1552"	"1"	"756.12"	"70"
"1552"	"1"	"756.10"	"89"
"1552"	"1"	"756.25"	"346"
"1552"	"1"	"756.08"	"12"
"1552"	"1"	"756.18"	"89"
"1552"	"1"	"756.26"	"104"
"1552"	"1"	"756.03"	"69"
"1552"	"1"	"756.24"	"61"
"1552"	"1"	"756.07"	"20"
"1552"	"1"	"756.17"	"158"
"1552"	"1"	"756.14"	"96"
"1552"	"1"	"756.11"	"214"
"1552"	"1"	"756.05"	"89"
"1552"	"1"	"756.20"	"398"
"1552"	"1"	"756.21"	"63"
"1552"	"1"	"756.22"	"1070"
"1552"	"1"	"756.23"	"46"
"1552"	"1"	"756.09"	"60"
"1552"	"1"	"756.01"	"2139"
"1555"	"1"	"756.19"	"26365"
"1555"	"1"	"756.02"	"201519"
"1555"	"1"	"756.13"	"17230"
"1555"	"1"	"756.12"	"6935"
"1555"	"1"	"756.10"	"19350"
"1555"	"1"	"756.03"	"4484"
"1555"	"1"	"756.07"	"1032"
"1555"	"1"	"756.06"	"1178"
"1555"	"1"	"756.17"	"11198"
"1555"	"1"	"756.14"	"3762"
"1555"	"1"	"756.11"	"15468"
"1555"	"1"	"756.05"	"2127"
"1555"	"1"	"756.21"	"15602"
"1555"	"1"	"756.04"	"412"
"1555"	"1"	"756.22"	"40410"
"1555"	"1"	"756.23"	"4691"
"1555"	"1"	"756.09"	"4081"
"1555"	"1"	"756.01"	"50120"
"1560"	"1"	"756.19"	"5651"
"1560"	"1"	"756.16"	"1008"
"1560"	"1"	"756.15"	"2848"
"1560"	"1"	"756.02"	"18908"
"1560"	"1"	"756.13"	"2863"
"1560"	"1"	"756.12"	"49"
"1560"	"1"	"756.10"	"573"
"1560"	"1"	"756.25"	"6"
"1560"	"1"	"756.08"	"362"
"1560"	"1"	"756.18"	"224"
"1560"	"1"	"756.26"	"1883"
"1560"	"1"	"756.03"	"4861"
"1560"	"1"	"756.24"	"4044"
"1560"	"1"	"756.07"	"866"
"1560"	"1"	"756.06"	"827"
"1560"	"1"	"756.17"	"9065"
"1560"	"1"	"756.14"	"882"
"1560"	"1"	"756.11"	"2745"
"1560"	"1"	"756.05"	"3766"
"1560"	"1"	"756.20"	"6271"
"1560"	"1"	"756.21"	"803"
"1560"	"1"	"756.04"	"1574"
"1560"	"1"	"756.22"	"23"
"1560"	"1"	"756.23"	"34"
"1560"	"1"	"756.09"	"936"
"1560"	"1"	"756.01"	"12889"
"1562"	"1"	"756.19"	"83550"
"1562"	"1"	"756.16"	"1705"
"1562"	"1"	"756.15"	"7517"
"1562"	"1"	"756.02"	"116459"
"1562"	"1"	"756.13"	"25277"
"1562"	"1"	"756.12"	"10848"
"1562"	"1"	"756.10"	"14516"
"1562"	"1"	"756.25"	"34530"
"1562"	"1"	"756.08"	"7896"
"1562"	"1"	"756.18"	"15775"
"1562"	"1"	"756.26"	"2145"
"1562"	"1"	"756.03"	"21385"
"1562"	"1"	"756.24"	"6403"
"1562"	"1"	"756.07"	"4297"
"1562"	"1"	"756.06"	"3569"
"1562"	"1"	"756.17"	"41886"
"1562"	"1"	"756.14"	"6118"
"1562"	"1"	"756.11"	"33899"
"1562"	"1"	"756.05"	"15034"
"1562"	"1"	"756.20"	"30466"
"1562"	"1"	"756.21"	"63048"
"1562"	"1"	"756.04"	"4467"
"1562"	"1"	"756.22"	"51607"
"1562"	"1"	"756.23"	"20004"
"1562"	"1"	"756.09"	"12301"
"1562"	"1"	"756.01"	"199412"
"1563"	"1"	"756.19"	"898"
"1563"	"1"	"756.16"	"30"
"1563"	"1"	"756.15"	"163"
"1563"	"1"	"756.02"	"21731"
"1563"	"1"	"756.13"	"864"
"1563"	"1"	"756.12"	"418"
"1563"	"1"	"756.10"	"629"
"1563"	"1"	"756.25"	"19"
"1563"	"1"	"756.08"	"117"
"1563"	"1"	"756.18"	"345"
"1563"	"1"	"756.26"	"17"
"1563"	"1"	"756.03"	"532"
"1563"	"1"	"756.24"	"42"
"1563"	"1"	"756.07"	"42"
"1563"	"1"	"756.06"	"80"
"1563"	"1"	"756.17"	"2028"
"1563"	"1"	"756.14"	"307"
"1563"	"1"	"756.11"	"1360"
"1563"	"1"	"756.05"	"294"
"1563"	"1"	"756.20"	"10154"
"1563"	"1"	"756.21"	"65"
"1563"	"1"	"756.04"	"26"
"1563"	"1"	"756.22"	"76"
"1563"	"1"	"756.23"	"84"
"1563"	"1"	"756.09"	"181"
"1563"	"1"	"756.01"	"1323"
"1565"	"1"	"756.19"	"36"
"1565"	"1"	"756.16"	"12"
"1565"	"1"	"756.15"	"9"
"1565"	"1"	"756.02"	"2597"
"1565"	"1"	"756.13"	"75"
"1565"	"1"	"756.12"	"6"
"1565"	"1"	"756.10"	"323"
"1565"	"1"	"756.25"	"308"
"1565"	"1"	"756.08"	"7"
"1565"	"1"	"756.18"	"2"
"1565"	"1"	"756.26"	"72"
"1565"	"1"	"756.03"	"25"
"1565"	"1"	"756.24"	"2832"
"1565"	"1"	"756.07"	"22"
"1565"	"1"	"756.06"	"48"
"1565"	"1"	"756.17"	"23"
"1565"	"1"	"756.14"	"2"
"1565"	"1"	"756.11"	"22"
"1565"	"1"	"756.05"	"81"
"1565"	"1"	"756.20"	"12"
"1565"	"1"	"756.21"	"86"
"1565"	"1"	"756.04"	"6"
"1565"	"1"	"756.22"	"8803"
"1565"	"1"	"756.23"	"116"
"1565"	"1"	"756.09"	"9"
"1565"	"1"	"756.01"	"1484"
"1566"	"1"	"756.19"	"6095"
"1566"	"1"	"756.16"	"151"
"1566"	"1"	"756.15"	"831"
"1566"	"1"	"756.02"	"13086"
"1566"	"1"	"756.13"	"3775"
"1566"	"1"	"756.12"	"2170"
"1566"	"1"	"756.10"	"4384"
"1566"	"1"	"756.25"	"1871"
"1566"	"1"	"756.08"	"232"
"1566"	"1"	"756.18"	"1429"
"1566"	"1"	"756.26"	"564"
"1566"	"1"	"756.03"	"2213"
"1566"	"1"	"756.24"	"7237"
"1566"	"1"	"756.07"	"195"
"1566"	"1"	"756.06"	"261"
"1566"	"1"	"756.17"	"10556"
"1566"	"1"	"756.14"	"658"
"1566"	"1"	"756.11"	"1745"
"1566"	"1"	"756.05"	"659"
"1566"	"1"	"756.20"	"5040"
"1566"	"1"	"756.21"	"6468"
"1566"	"1"	"756.04"	"152"
"1566"	"1"	"756.22"	"10690"
"1566"	"1"	"756.23"	"5535"
"1566"	"1"	"756.09"	"532"
"1566"	"1"	"756.01"	"20907"
"1568"	"1"	"756.19"	"78"
"1568"	"1"	"756.02"	"952"
"1568"	"1"	"756.13"	"67"
"1568"	"1"	"756.12"	"41"
"1568"	"1"	"756.10"	"76"
"1568"	"1"	"756.03"	"271"
"1568"	"1"	"756.07"	"14"
"1568"	"1"	"756.06"	"24"
"1568"	"1"	"756.17"	"241"
"1568"	"1"	"756.14"	"9"
"1568"	"1"	"756.11"	"510"
"1568"	"1"	"756.05"	"76"
"1568"	"1"	"756.21"	"9"
"1568"	"1"	"756.04"	"15"
"1568"	"1"	"756.22"	"224"
"1568"	"1"	"756.23"	"9"
"1568"	"1"	"756.09"	"44"
"1568"	"1"	"756.01"	"298"
"1569"	"1"	"756.19"	"79"
"1569"	"1"	"756.16"	"2"
"1569"	"1"	"756.15"	"60"
"1569"	"1"	"756.02"	"1685"
"1569"	"1"	"756.13"	"118"
"1569"	"1"	"756.12"	"163"
"1569"	"1"	"756.10"	"821"
"1569"	"1"	"756.25"	"3545"
"1569"	"1"	"756.08"	"430"
"1569"	"1"	"756.18"	"745"
"1569"	"1"	"756.26"	"1578"
"1569"	"1"	"756.03"	"39"
"1569"	"1"	"756.24"	"1216"
"1569"	"1"	"756.07"	"8"
"1569"	"1"	"756.06"	"0"
"1569"	"1"	"756.17"	"74"
"1569"	"1"	"756.14"	"19"
"1569"	"1"	"756.11"	"25"
"1569"	"1"	"756.05"	"17"
"1569"	"1"	"756.20"	"319"
"1569"	"1"	"756.21"	"1959"
"1569"	"1"	"756.04"	"82"
"1569"	"1"	"756.22"	"3931"
"1569"	"1"	"756.23"	"633"
"1569"	"1"	"756.09"	"35"
"1569"	"1"	"756.01"	"1706"
"1570"	"1"	"756.19"	"3"
"1570"	"1"	"756.02"	"4"
"1570"	"1"	"756.10"	"2"
"1571"	"1"	"756.19"	"1"
"1571"	"1"	"756.02"	"136"
"1571"	"1"	"756.10"	"12"
"1571"	"1"	"756.25"	"78"
"1571"	"1"	"756.18"	"0"
"1571"	"1"	"756.26"	"8"
"1571"	"1"	"756.03"	"0"
"1571"	"1"	"756.24"	"119"
"1571"	"1"	"756.06"	"1"
"1571"	"1"	"756.17"	"4"
"1571"	"1"	"756.14"	"0"
"1571"	"1"	"756.11"	"1"
"1571"	"1"	"756.05"	"0"
"1571"	"1"	"756.20"	"1"
"1571"	"1"	"756.22"	"1144"
"1571"	"1"	"756.23"	"50"
"1571"	"1"	"756.01"	"12"
"0008"	"1"	"756"	"951578"
"0032"	"1"	"756"	"32657"
"0057"	"1"	"756"	"13445"
"0062"	"1"	"756"	"47969"
"0097"	"1"	"756"	"943"
"0134"	"1"	"756"	"3419"
"0160"	"1"	"756"	"30655"
"0178"	"1"	"756"	"980"
"0182"	"1"	"756"	"50527"
"0194"	"1"	"756"	"21081"
"0216"	"1"	"756"	"2145"
"0246"	"1"	"756"	"5815"
"0261"	"1"	"756"	"21834"
"0263"	"1"	"756"	"66804"
"0290"	"1"	"756"	"528352"
"0294"	"1"	"756"	"8866"
"0312"	"1"	"756"	"170659"
"0343"	"1"	"756"	"89920"
"0360"	"1"	"756"	"14760"
"0376"	"1"	"756"	"299025"
"0411"	"1"	"756"	"40835"
"0445"	"1"	"756"	"57562"
"0455"	"1"	"756"	"138109"
"0484"	"1"	"756"	"23484"
"0509"	"1"	"756"	"135267"
"0556"	"1"	"756"	"2810"
"0558"	"1"	"756"	"2813"
"0591"	"1"	"756"	"8551"
"0623"	"1"	"756"	"1390"
"0627"	"1"	"756"	"2711"
"0749"	"1"	"756"	"66748"
"0758"	"1"	"756"	"1506"
"0762"	"1"	"756"	"30525"
"0774"	"1"	"756"	"12446"
"0780"	"1"	"756"	"3853"
"0790"	"1"	"756"	"1587"
"0820"	"1"	"756"	"2807"
"0829"	"1"	"756"	"19671"
"0881"	"1"	"756"	"153190"
"0895"	"1"	"756"	"818"
"0901"	"1"	"756"	"2456"
"0923"	"1"	"756"	"12766"
"0941"	"1"	"756"	"15077"
"0966"	"1"	"756"	"6300"
"0979"	"1"	"756"	"2112"
"0994"	"1"	"756"	"313262"
"1003"	"1"	"756"	"211"
"1040"	"1"	"756"	"2948"
"1058"	"1"	"756"	"103"
"1060"	"1"	"756"	"273802"
"1097"	"1"	"756"	"7873"
"1113"	"1"	"756"	"4614"
"1142"	"1"	"756"	"1059"
"1147"	"1"	"756"	"464"
"1159"	"1"	"756"	"15673"
"1215"	"1"	"756"	"7237"
"1318"	"1"	"756"	"5111"
"1322"	"1"	"756"	"5724"
"1328"	"1"	"756"	"7331"
"1331"	"1"	"756"	"1143"
"1362"	"1"	"756"	"567"
"1384"	"1"	"756"	"578094"
"1386"	"1"	"756"	"11780"
"1395"	"1"	"756"	"21937"
"1401"	"1"	"756"	"9721"
"1423"	"1"	"756"	"4794"
"1442"	"1"	"756"	"1130"
"1454"	"1"	"756"	"7017"
"1479"	"1"	"756"	"284881"
"1507"	"1"	"756"	"6868"
"1509"	"1"	"756"	"370180"
"1520"	"1"	"756"	"9878"
"1529"	"1"	"756"	"338197"
"1535"	"1"	"756"	"103984"
"1542"	"1"	"756"	"367730"
"1551"	"1"	"756"	"67571"
"1552"	"1"	"756"	"6245"
"1555"	"1"	"756"	"425964"
"1560"	"1"	"756"	"83961"
"1562"	"1"	"756"	"834114"
"1563"	"1"	"756"	"41825"
"1565"	"1"	"756"	"17019"
"1566"	"1"	"756"	"107434"
"1568"	"1"	"756"	"2956"
"1569"	"1"	"756"	"19288"
"1570"	"1"	"756"	"9"
"1571"	"1"	"756"	"1567"
