"C_ID";"G_ID";"JAHR";"B"
"AG";"0008";2008;95379.8736
"AI";"0008";2008;3003.8309
"AR";"0008";2008;4652.7106
"BE";"0008";2008;38309.5714
"BL";"0008";2008;30623.4398
"BS";"0008";2008;5456.2568
"FR";"0008";2008;78087.5337
"GE";"0008";2008;26634.7409
"GL";"0008";2008;2928.7995
"GR";"0008";2008;10916.4237
"JU";"0008";2008;13667.0007
"LU";"0008";2008;107310.2144
"NE";"0008";2008;17019.678
"NW";"0008";2008;8838.3067
"OW";"0008";2008;10901.5435
"SG";"0008";2008;91882.2064
"SH";"0008";2008;3073.0083
"SO";"0008";2008;43997.6744
"SZ";"0008";2008;44837.45
"TG";"0008";2008;21697.9741
"TI";"0008";2008;25000.1061
"UR";"0008";2008;7690.1323
"VD";"0008";2008;45489.4843
"VS";"0008";2008;63083.1919999998
"ZG";"0008";2008;22035.1653
"ZH";"0008";2008;98260.0486000001
"AG";"0032";2008;17528
"AI";"0032";2008;6
"AR";"0032";2008;33
"BE";"0032";2008;493
"BL";"0032";2008;391
"BS";"0032";2008;149
"FR";"0032";2008;141
"GE";"0032";2008;321
"GL";"0032";2008;40
"GR";"0032";2008;1909
"JU";"0032";2008;14
"LU";"0032";2008;201
"NE";"0032";2008;52
"NW";"0032";2008;62
"OW";"0032";2008;75
"SG";"0032";2008;303
"SH";"0032";2008;121
"SO";"0032";2008;335
"SZ";"0032";2008;178
"TG";"0032";2008;1002
"TI";"0032";2008;444
"UR";"0032";2008;9
"VD";"0032";2008;450
"VS";"0032";2008;98
"ZG";"0032";2008;218
"ZH";"0032";2008;7605
"AG";"0057";2008;37.1142105864868
"AR";"0057";2008;3.00926031782325
"BE";"0057";2008;1417.35543614954
"BL";"0057";2008;66.2037269921116
"BS";"0057";2008;18.0555619069395
"FR";"0057";2008;119.367325940322
"GE";"0057";2008;1999.15193780725
"GL";"0057";2008;10.0308677260775
"GR";"0057";2008;40.1234709043101
"JU";"0057";2008;13.0401280439007
"LU";"0057";2008;18.0555619069395
"NE";"0057";2008;67.2068137647193
"OW";"0057";2008;9.02778095346975
"SG";"0057";2008;81.2500285812278
"SH";"0057";2008;8.02469418086199
"SO";"0057";2008;170.524751343318
"SZ";"0057";2008;9.02778095346977
"TG";"0057";2008;74.2284211729736
"TI";"0057";2008;272.839602149308
"UR";"0057";2008;2.0061735452155
"VD";"0057";2008;2880.86521092946
"VS";"0057";2008;836.574368354865
"ZG";"0057";2008;2.00617354521551
"ZH";"0057";2008;618.904538698983
"AG";"0062";2008;230.916666666667
"AI";"0062";2008;6
"AR";"0062";2008;47.75
"BE";"0062";2008;1332.66666666667
"BL";"0062";2008;371
"BS";"0062";2008;241.5
"FR";"0062";2008;1038.83333333333
"GE";"0062";2008;3765.08333333334
"GL";"0062";2008;29.9166666666667
"GR";"0062";2008;168.166666666667
"JU";"0062";2008;140.666666666667
"LU";"0062";2008;162.583333333333
"NE";"0062";2008;1297
"NW";"0062";2008;32.0833333333333
"OW";"0062";2008;13.75
"SG";"0062";2008;200.833333333333
"SH";"0062";2008;60.75
"SO";"0062";2008;199.583333333333
"SZ";"0062";2008;82.1666666666667
"TG";"0062";2008;155.25
"TI";"0062";2008;10588.6666666667
"UR";"0062";2008;33.9166666666667
"VD";"0062";2008;17809.9166666666
"VS";"0062";2008;1560.75
"ZG";"0062";2008;73.5833333333333
"ZH";"0062";2008;2057.75
"GL";"0097";2008;822
"NW";"0097";2008;2
"SG";"0097";2008;19
"SZ";"0097";2008;6
"ZH";"0097";2008;112
"GL";"0134";2008;3
"LU";"0134";2008;12
"SG";"0134";2008;30
"SZ";"0134";2008;3428
"UR";"0134";2008;3
"ZG";"0134";2008;22
"ZH";"0134";2008;116
"AG";"0160";2008;1418.51
"AI";"0160";2008;0.84
"AR";"0160";2008;10.75
"BE";"0160";2008;9930.93
"BL";"0160";2008;41.42
"BS";"0160";2008;21.91
"FR";"0160";2008;10394.71
"GE";"0160";2008;1420.22
"GL";"0160";2008;12
"GR";"0160";2008;28.83
"JU";"0160";2008;368
"LU";"0160";2008;71.75
"NE";"0160";2008;7503.53
"NW";"0160";2008;20.16
"OW";"0160";2008;22.57
"SG";"0160";2008;172.64
"SH";"0160";2008;1
"SO";"0160";2008;187.38
"SZ";"0160";2008;14.82
"TG";"0160";2008;41.34
"TI";"0160";2008;18.08
"UR";"0160";2008;1
"VD";"0160";2008;985.09
"VS";"0160";2008;122.97
"ZG";"0160";2008;14.76
"ZH";"0160";2008;378.31
"AG";"0182";2008;2843.5
"AI";"0182";2008;13.1666666666667
"AR";"0182";2008;105.333333333333
"BE";"0182";2008;1810.33333333333
"BL";"0182";2008;479
"BS";"0182";2008;149.666666666667
"FR";"0182";2008;138
"GE";"0182";2008;986.833333333334
"GL";"0182";2008;43.5
"GR";"0182";2008;185.666666666667
"JU";"0182";2008;20
"LU";"0182";2008;342
"NE";"0182";2008;82.5
"NW";"0182";2008;23.5
"OW";"0182";2008;33
"SG";"0182";2008;5931.16666666666
"SH";"0182";2008;655.166666666667
"SO";"0182";2008;1831.33333333333
"SZ";"0182";2008;273
"TG";"0182";2008;3399.33333333333
"TI";"0182";2008;88.8333333333333
"UR";"0182";2008;15.1666666666667
"VD";"0182";2008;484.5
"VS";"0182";2008;67.8333333333333
"ZG";"0182";2008;127.666666666667
"ZH";"0182";2008;39821
"AG";"0194";2008;410.74
"AI";"0194";2008;3.58
"AR";"0194";2008;17.17
"BE";"0194";2008;20528
"BL";"0194";2008;182
"BS";"0194";2008;54.92
"FR";"0194";2008;185
"GL";"0194";2008;9.92
"GR";"0194";2008;47
"LU";"0194";2008;135
"NW";"0194";2008;8.33
"OW";"0194";2008;13
"SG";"0194";2008;78
"SH";"0194";2008;36
"SO";"0194";2008;538.25
"SZ";"0194";2008;56.25
"TG";"0194";2008;77.42
"UR";"0194";2008;6.67
"VS";"0194";2008;36
"ZG";"0194";2008;37.93
"ZH";"0194";2008;782
"AG";"0216";2008;1
"BE";"0216";2008;4
"BL";"0216";2008;0.08
"BS";"0216";2008;0.92
"FR";"0216";2008;31.74
"GE";"0216";2008;22.74
"GL";"0216";2008;11
"NE";"0216";2008;10.42
"SG";"0216";2008;2
"TI";"0216";2008;3.09
"VD";"0216";2008;687.56
"VS";"0216";2008;1158.46
"ZH";"0216";2008;1.58
"AG";"0246";2008;436
"BE";"0246";2008;7269
"SO";"0246";2008;255
"ZH";"0246";2008;304
"AG";"0261";2008;243.91
"AI";"0261";2008;44.09
"AR";"0261";2008;416.01
"BE";"0261";2008;226.43
"BL";"0261";2008;31.42
"BS";"0261";2008;40.43
"GL";"0261";2008;38.6
"GR";"0261";2008;94.08
"LU";"0261";2008;62.58
"NW";"0261";2008;6.82
"OW";"0261";2008;4.01
"SG";"0261";2008;2823.01
"SH";"0261";2008;5320.18
"SO";"0261";2008;44.4
"SZ";"0261";2008;31.33
"TG";"0261";2008;10800.39
"UR";"0261";2008;4.5
"ZG";"0261";2008;16.09
"ZH";"0261";2008;1031.53
"AG";"0263";2008;308.98
"AI";"0263";2008;1
"AR";"0263";2008;21.16
"BE";"0263";2008;663.33
"BL";"0263";2008;48.34
"BS";"0263";2008;53.83
"FR";"0263";2008;2197.38
"GE";"0263";2008;1607.99
"GL";"0263";2008;79.01
"GR";"0263";2008;35.4
"JU";"0263";2008;240.51
"LU";"0263";2008;4876.31
"NE";"0263";2008;243.84
"NW";"0263";2008;236.16
"OW";"0263";2008;237.26
"SG";"0263";2008;86.02
"SH";"0263";2008;86.74
"SO";"0263";2008;104.58
"SZ";"0263";2008;85.19
"TG";"0263";2008;174.16
"TI";"0263";2008;448.15
"UR";"0263";2008;223.93
"VD";"0263";2008;53261.96
"VS";"0263";2008;2545.75
"ZG";"0263";2008;2163.07
"ZH";"0263";2008;689.7
"AG";"0290";2008;88088.4166666666
"AI";"0290";2008;1243.75
"AR";"0290";2008;1792
"BE";"0290";2008;28890.4166666666
"BL";"0290";2008;18433.8333333333
"BS";"0290";2008;6949.99999999999
"FR";"0290";2008;16354.6666666666
"GE";"0290";2008;9010.08333333332
"GL";"0290";2008;3548.99999999999
"GR";"0290";2008;6464.58333333333
"JU";"0290";2008;5151.83333333333
"LU";"0290";2008;94081.5833333332
"NE";"0290";2008;2410
"NW";"0290";2008;11578
"OW";"0290";2008;9449.41666666666
"SG";"0290";2008;35088.5833333333
"SH";"0290";2008;4343.58333333332
"SO";"0290";2008;12474.9166666667
"SZ";"0290";2008;23812.9166666667
"TG";"0290";2008;14232.5
"TI";"0290";2008;14353.75
"UR";"0290";2008;9357.66666666666
"VD";"0290";2008;6134.16666666665
"VS";"0290";2008;9167.74999999999
"ZG";"0290";2008;19484.1666666667
"ZH";"0290";2008;71661.9166666666
"LU";"0294";2008;5248
"AG";"0312";2008;19801.8333333333
"AI";"0312";2008;71.4166666666666
"AR";"0312";2008;1037.66666666667
"BE";"0312";2008;16859
"BL";"0312";2008;8854.75
"BS";"0312";2008;2681.75
"FR";"0312";2008;3872.75
"GE";"0312";2008;1712.33333333334
"GL";"0312";2008;1216
"GR";"0312";2008;1348.41666666667
"JU";"0312";2008;858.25
"LU";"0312";2008;7332.91666666666
"NE";"0312";2008;1736
"NW";"0312";2008;425.416666666666
"OW";"0312";2008;455.583333333333
"SG";"0312";2008;9256
"SH";"0312";2008;2856.91666666667
"SO";"0312";2008;10966.25
"SZ";"0312";2008;3170.66666666667
"TG";"0312";2008;7202.33333333334
"TI";"0312";2008;10590
"UR";"0312";2008;1669.25
"VD";"0312";2008;9929.25
"VS";"0312";2008;6308.33333333333
"ZG";"0312";2008;1762.08333333333
"ZH";"0312";2008;29323
"AG";"0343";2008;10780.51
"AI";"0343";2008;34.82
"AR";"0343";2008;197.33
"BE";"0343";2008;26347.04
"BL";"0343";2008;7957.16
"BS";"0343";2008;8889.54
"FR";"0343";2008;9366.8
"GE";"0343";2008;11146.18
"GL";"0343";2008;2408.24
"GR";"0343";2008;457.97
"JU";"0343";2008;157.99
"LU";"0343";2008;240.74
"NE";"0343";2008;345.93
"NW";"0343";2008;26.92
"OW";"0343";2008;28.92
"SG";"0343";2008;2291.75
"SH";"0343";2008;1000.74
"SO";"0343";2008;1139.72
"SZ";"0343";2008;128
"TG";"0343";2008;299.69
"TI";"0343";2008;1301.69
"UR";"0343";2008;6.83
"VD";"0343";2008;2714.91
"VS";"0343";2008;841.73
"ZG";"0343";2008;72.92
"ZH";"0343";2008;2690.99
"AG";"0360";2008;1500.32
"BE";"0360";2008;1578.13
"LU";"0360";2008;10705.75
"NW";"0360";2008;58.42
"OW";"0360";2008;47.5
"SO";"0360";2008;491.92
"SZ";"0360";2008;59.26
"UR";"0360";2008;5.58
"ZG";"0360";2008;143.75
"ZH";"0360";2008;866.84
"AG";"0376";2008;9485
"AI";"0376";2008;296
"AR";"0376";2008;1330
"BE";"0376";2008;84406
"BL";"0376";2008;7697
"BS";"0376";2008;2590
"FR";"0376";2008;13532
"GE";"0376";2008;14581
"GL";"0376";2008;506
"GR";"0376";2008;8584
"JU";"0376";2008;985
"LU";"0376";2008;10256
"NE";"0376";2008;1268
"NW";"0376";2008;2853
"OW";"0376";2008;697
"SG";"0376";2008;17333
"SH";"0376";2008;1283
"SO";"0376";2008;7968
"SZ";"0376";2008;2143
"TG";"0376";2008;3777
"TI";"0376";2008;29682
"UR";"0376";2008;1664
"VD";"0376";2008;25624
"VS";"0376";2008;10924
"ZG";"0376";2008;2415
"ZH";"0376";2008;39515
"AG";"0411";2008;5354.8
"AI";"0411";2008;112.3
"AR";"0411";2008;226.5
"BE";"0411";2008;1176.1
"BL";"0411";2008;286.4
"BS";"0411";2008;349
"FR";"0411";2008;286.2
"GE";"0411";2008;113.4
"GL";"0411";2008;223.6
"GR";"0411";2008;397.2
"JU";"0411";2008;63.4
"LU";"0411";2008;12326.9
"NE";"0411";2008;221.6
"NW";"0411";2008;1104.3
"OW";"0411";2008;741.6
"SG";"0411";2008;1121.2
"SH";"0411";2008;215.4
"SO";"0411";2008;515.3
"SZ";"0411";2008;1534.2
"TG";"0411";2008;508.7
"TI";"0411";2008;147.9
"UR";"0411";2008;1068.1
"VD";"0411";2008;73.4
"VS";"0411";2008;235
"ZG";"0411";2008;4357.5
"ZH";"0411";2008;2091.8
"AG";"0445";2008;1956.89
"AI";"0445";2008;6.58
"AR";"0445";2008;73.09
"BE";"0445";2008;6811.77
"BL";"0445";2008;8758.7
"BS";"0445";2008;7010.79
"FR";"0445";2008;1665.36
"GE";"0445";2008;1858.62
"GL";"0445";2008;66.67
"GR";"0445";2008;2290.38
"JU";"0445";2008;398.18
"LU";"0445";2008;233.5
"NE";"0445";2008;5885.45
"NW";"0445";2008;35.84
"OW";"0445";2008;22.74
"SG";"0445";2008;750.75
"SH";"0445";2008;265.81
"SO";"0445";2008;745.45
"SZ";"0445";2008;1024.09
"TG";"0445";2008;440.23
"TI";"0445";2008;2245.41
"UR";"0445";2008;26.41
"VD";"0445";2008;2227.52
"VS";"0445";2008;1106.66
"ZG";"0445";2008;128.5
"ZH";"0445";2008;18814.14
"AG";"0455";2008;548.25
"AI";"0455";2008;68.83
"AR";"0455";2008;342.51
"BE";"0455";2008;363.72
"BL";"0455";2008;128.21
"BS";"0455";2008;92.51
"FR";"0455";2008;44.66
"GE";"0455";2008;24.66
"GL";"0455";2008;2532.26
"GR";"0455";2008;82914
"JU";"0455";2008;1.5
"LU";"0455";2008;348.22
"NE";"0455";2008;12.75
"NW";"0455";2008;37.16
"OW";"0455";2008;39.42
"SG";"0455";2008;9481.72
"SH";"0455";2008;3715.34
"SO";"0455";2008;95.43
"SZ";"0455";2008;2429.58
"TG";"0455";2008;8674.08
"TI";"0455";2008;7763.28
"UR";"0455";2008;40.85
"VD";"0455";2008;34.83
"VS";"0455";2008;29.59
"ZG";"0455";2008;261.27
"ZH";"0455";2008;26651.35
"AG";"0484";2008;725.55
"AI";"0484";2008;74.75
"AR";"0484";2008;731.58
"BE";"0484";2008;457.26
"BL";"0484";2008;108.92
"BS";"0484";2008;188.32
"FR";"0484";2008;3657.5
"GE";"0484";2008;13.99
"GL";"0484";2008;75.85
"GR";"0484";2008;203.56
"JU";"0484";2008;12
"LU";"0484";2008;208.31
"NE";"0484";2008;46.34
"NW";"0484";2008;3.25
"OW";"0484";2008;7
"SG";"0484";2008;678.19
"SH";"0484";2008;89.41
"SO";"0484";2008;205.39
"SZ";"0484";2008;100.59
"TG";"0484";2008;475.32
"TI";"0484";2008;4209.47
"UR";"0484";2008;10
"VD";"0484";2008;65.13
"VS";"0484";2008;47.65
"ZG";"0484";2008;98.18
"ZH";"0484";2008;8511.94
"AG";"0509";2008;10084
"AI";"0509";2008;40
"AR";"0509";2008;200
"BE";"0509";2008;1160
"BL";"0509";2008;29462.0000000001
"BS";"0509";2008;64373
"FR";"0509";2008;79.9999999999999
"GE";"0509";2008;78
"GL";"0509";2008;57
"GR";"0509";2008;214
"JU";"0509";2008;95
"LU";"0509";2008;2811
"NE";"0509";2008;17
"NW";"0509";2008;553
"OW";"0509";2008;791
"SG";"0509";2008;1271
"SH";"0509";2008;1130
"SO";"0509";2008;7018
"SZ";"0509";2008;1286
"TG";"0509";2008;1587
"TI";"0509";2008;173
"UR";"0509";2008;724
"VD";"0509";2008;146
"VS";"0509";2008;87.9999999999999
"ZG";"0509";2008;3775
"ZH";"0509";2008;7100
"AG";"0556";2008;18.75
"AI";"0556";2008;1
"AR";"0556";2008;2.5
"BE";"0556";2008;19.18
"BL";"0556";2008;3.75
"BS";"0556";2008;1.08
"FR";"0556";2008;3.01
"GE";"0556";2008;4
"GL";"0556";2008;9
"GR";"0556";2008;2498.41
"LU";"0556";2008;6.67
"NW";"0556";2008;6.5
"SG";"0556";2008;16.66
"SH";"0556";2008;1
"SO";"0556";2008;12.83
"SZ";"0556";2008;1
"TG";"0556";2008;18.17
"TI";"0556";2008;53.51
"VD";"0556";2008;9
"ZG";"0556";2008;7.58
"ZH";"0556";2008;127.09
"ZH";"0558";2008;2140.02
"AG";"0749";2008;501.12
"AI";"0749";2008;2.16
"AR";"0749";2008;31.98
"BE";"0749";2008;1495.04
"BL";"0749";2008;616.1
"BS";"0749";2008;119
"FR";"0749";2008;5117.98
"GE";"0749";2008;6858.97
"GL";"0749";2008;42.84
"GR";"0749";2008;51.07
"JU";"0749";2008;536.43
"LU";"0749";2008;237.75
"NE";"0749";2008;2696.13
"NW";"0749";2008;12.42
"OW";"0749";2008;4
"SG";"0749";2008;369.04
"SH";"0749";2008;67.42
"SO";"0749";2008;145.25
"SZ";"0749";2008;1212.86
"TG";"0749";2008;7777.17
"TI";"0749";2008;6114.64
"UR";"0749";2008;24.49
"VD";"0749";2008;15339.43
"VS";"0749";2008;1856.75
"ZG";"0749";2008;113.75
"ZH";"0749";2008;11396.8
"AG";"0762";2008;1585
"AI";"0762";2008;183
"AR";"0762";2008;305
"BE";"0762";2008;11790
"BL";"0762";2008;348
"BS";"0762";2008;620
"FR";"0762";2008;339
"GE";"0762";2008;1066
"GL";"0762";2008;360
"GR";"0762";2008;347
"JU";"0762";2008;143
"LU";"0762";2008;1802
"NE";"0762";2008;163
"NW";"0762";2008;809
"OW";"0762";2008;538
"SG";"0762";2008;2342
"SH";"0762";2008;181
"SO";"0762";2008;1020
"SZ";"0762";2008;1427
"TG";"0762";2008;1206
"TI";"0762";2008;1082
"UR";"0762";2008;377
"VD";"0762";2008;1469
"VS";"0762";2008;244
"ZG";"0762";2008;552
"ZH";"0762";2008;4679
"AG";"0774";2008;14.25
"AI";"0774";2008;0.33
"AR";"0774";2008;2
"BE";"0774";2008;76.97
"BL";"0774";2008;13.68
"BS";"0774";2008;1.92
"FR";"0774";2008;2667.53
"GE";"0774";2008;67.67
"GL";"0774";2008;1
"GR";"0774";2008;24.65
"JU";"0774";2008;8.34
"LU";"0774";2008;16.09
"NE";"0774";2008;19.1
"NW";"0774";2008;1
"SG";"0774";2008;12
"SH";"0774";2008;10.42
"SO";"0774";2008;29.58
"SZ";"0774";2008;33
"TG";"0774";2008;11.08
"TI";"0774";2008;19.18
"VD";"0774";2008;868.92
"VS";"0774";2008;18577.55
"ZG";"0774";2008;17.5
"ZH";"0774";2008;560.5
"GL";"0780";2008;3918
"GR";"0780";2008;35
"SG";"0780";2008;132
"SZ";"0780";2008;64
"UR";"0780";2008;2
"VS";"0790";2008;1482
"GR";"0820";2008;2671
"AG";"0829";2008;544.83
"AR";"0829";2008;2
"BE";"0829";2008;1297.59
"BL";"0829";2008;67.41
"BS";"0829";2008;39.17
"FR";"0829";2008;78.83
"GE";"0829";2008;185.33
"GL";"0829";2008;33.16
"GR";"0829";2008;29.75
"JU";"0829";2008;38
"LU";"0829";2008;2350.07
"NE";"0829";2008;20.09
"NW";"0829";2008;41.59
"OW";"0829";2008;45.83
"SG";"0829";2008;138.32
"SH";"0829";2008;10.59
"SO";"0829";2008;28.09
"SZ";"0829";2008;467.84
"TG";"0829";2008;53.34
"TI";"0829";2008;125.08
"UR";"0829";2008;14
"VD";"0829";2008;81.17
"VS";"0829";2008;26.92
"ZG";"0829";2008;4022.34
"ZH";"0829";2008;8833.67
"AG";"0881";2008;14496
"AI";"0881";2008;158
"AR";"0881";2008;2279
"BE";"0881";2008;18603
"BL";"0881";2008;6140
"BS";"0881";2008;1271
"FR";"0881";2008;1745
"GE";"0881";2008;1876
"GL";"0881";2008;197
"GR";"0881";2008;3495
"JU";"0881";2008;3426
"LU";"0881";2008;5287
"NE";"0881";2008;517
"NW";"0881";2008;577
"OW";"0881";2008;380
"SG";"0881";2008;9154
"SH";"0881";2008;2131
"SO";"0881";2008;6541
"SZ";"0881";2008;1736
"TG";"0881";2008;3800
"TI";"0881";2008;6256
"UR";"0881";2008;163
"VD";"0881";2008;5481
"VS";"0881";2008;1384
"ZG";"0881";2008;2568
"ZH";"0881";2008;28287
"GR";"0901";2008;2360
"AG";"0923";2008;805
"AI";"0923";2008;10
"AR";"0923";2008;183
"BE";"0923";2008;1808
"BL";"0923";2008;1205
"BS";"0923";2008;266
"FR";"0923";2008;98
"GL";"0923";2008;70
"GR";"0923";2008;226
"LU";"0923";2008;88
"NW";"0923";2008;17
"OW";"0923";2008;9
"SG";"0923";2008;605
"SH";"0923";2008;117
"SO";"0923";2008;140
"SZ";"0923";2008;92
"TG";"0923";2008;1629
"UR";"0923";2008;8
"ZG";"0923";2008;55
"ZH";"0923";2008;4934
"BE";"0941";2008;84
"VS";"0941";2008;37162
"AG";"0966";2008;23
"AI";"0966";2008;2
"AR";"0966";2008;5
"BE";"0966";2008;13
"BL";"0966";2008;12
"BS";"0966";2008;3
"FR";"0966";2008;1
"GL";"0966";2008;10
"GR";"0966";2008;5975
"JU";"0966";2008;1
"LU";"0966";2008;27
"OW";"0966";2008;2
"SG";"0966";2008;86
"SH";"0966";2008;3
"SO";"0966";2008;8
"SZ";"0966";2008;12
"TG";"0966";2008;22
"TI";"0966";2008;2
"UR";"0966";2008;3
"VS";"0966";2008;1
"ZG";"0966";2008;13
"ZH";"0966";2008;80
"AG";"0994";2008;34353.166665696
"AI";"0994";2008;243.083333333
"AR";"0994";2008;776.166666647
"BE";"0994";2008;45380.583335254
"BL";"0994";2008;6198.33333336
"BS";"0994";2008;2541.500000029
"FR";"0994";2008;3861.333333263
"GE";"0994";2008;6982.58333315
"GL";"0994";2008;2707.499999896
"GR";"0994";2008;10804.916666428
"JU";"0994";2008;416.250000003
"LU";"0994";2008;17772.74999959
"NE";"0994";2008;11918.5833332
"NW";"0994";2008;1279.416666703
"OW";"0994";2008;1449.916666737
"SG";"0994";2008;16212.833333583
"SH";"0994";2008;6729.500000042
"SO";"0994";2008;2682.083333373
"SZ";"0994";2008;1417.16666669
"TG";"0994";2008;8535.249999893
"TI";"0994";2008;7010.163333247
"UR";"0994";2008;3959.16666681
"VD";"0994";2008;13878.583333796
"VS";"0994";2008;8879.66666639
"ZG";"0994";2008;3931.58333355
"ZH";"0994";2008;51609.000000963
"VS";"1003";2008;199
"VS";"1040";2008;3072
"AG";"1060";2008;27071.5
"AI";"1060";2008;1211.58333333333
"AR";"1060";2008;2357.83333333333
"BE";"1060";2008;17470.0833333334
"BL";"1060";2008;18022.25
"BS";"1060";2008;1756.75
"FR";"1060";2008;845.5
"GE";"1060";2008;812.666666666667
"GL";"1060";2008;443.666666666667
"GR";"1060";2008;2667.91666666666
"JU";"1060";2008;367.333333333333
"LU";"1060";2008;3635.75
"NE";"1060";2008;3515.83333333333
"NW";"1060";2008;2028.33333333333
"OW";"1060";2008;355
"SG";"1060";2008;10221.0833333333
"SH";"1060";2008;7278.16666666667
"SO";"1060";2008;5547.58333333333
"SZ";"1060";2008;1184.08333333334
"TG";"1060";2008;10282
"TI";"1060";2008;14347.4166666667
"UR";"1060";2008;193.583333333334
"VD";"1060";2008;1332.5
"VS";"1060";2008;1082.58333333333
"ZG";"1060";2008;2048.66666666667
"ZH";"1060";2008;110291
"AG";"1097";2008;4812.5
"AI";"1097";2008;1
"AR";"1097";2008;14.33
"BE";"1097";2008;66.2
"BL";"1097";2008;44.28
"BS";"1097";2008;16.98
"FR";"1097";2008;3800.24
"GE";"1097";2008;57.57
"GL";"1097";2008;13.68
"GR";"1097";2008;9
"JU";"1097";2008;7.83
"LU";"1097";2008;24.74
"NE";"1097";2008;16.16
"NW";"1097";2008;1
"OW";"1097";2008;1.25
"SG";"1097";2008;1403.81
"SH";"1097";2008;7.67
"SO";"1097";2008;45.26
"SZ";"1097";2008;21.16
"TG";"1097";2008;36.84
"TI";"1097";2008;12
"VD";"1097";2008;99.33
"VS";"1097";2008;1591.81
"ZG";"1097";2008;37.49
"ZH";"1097";2008;1215.91
"VS";"1113";2008;4595
"AG";"1142";2008;18
"AI";"1142";2008;10
"AR";"1142";2008;1
"BE";"1142";2008;23
